gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	ACHN_ShDNMT3Aendogene_1	ACHN_ShDNMT3Aendogene_2	ACHN_ShDNMT3Aendogene_3	ACHN_Shscramble_1	ACHN_Shscramble_2	ACHN_Shscramble_3	symbol	description
ENSG00000172005	1854.37	-2.562	0.079	-32.222	8.59543979677924e-228	4.83121019510972e-224	509.1	529.37	573.01	3078.32	2928.5	3507.91	MAL	mal,
ENSG00000039068	1165.647	-2.391	0.098	-24.29	2.50857192555907e-130	3.84541270988882e-127	321.15	335.92	460.35	2030.95	1885.47	1960.03	CDH1	cadherin
ENSG00000119772	803.546	-0.871	0.08	-10.953	6.45436952333497e-28	4.88042954719615e-26	544.68	607.8	554.56	1062.1	1041.16	1010.97	DNMT3A	DNA
ENSG00000105810	3999.466	0.639	0.061	10.522	6.829404230398e-26	4.64344411826496e-24	4945.95	4574.81	5088.18	3345.32	3102.96	2939.59	CDK6	cyclin
ENSG00000088305	1098.142	0.72	0.071	10.129	4.09358531899679e-24	2.55651983884903e-22	1335.71	1445.64	1320.85	840.26	840.58	805.82	DNMT3B	DNA
ENSG00000172757	10799.408	0.419	0.055	7.567	3.81408683764096e-14	1.14030376340961e-12	11899.1	12813.38	12362.55	9209.45	8614.76	9897.2	CFL1	cofilin
ENSG00000167460	4451.945	0.36	0.05	7.228	4.89972008541261e-13	1.3031400643569e-11	4872.04	4955.17	5185.3	3958.83	3807.33	3933	TPM4	tropomyosin
ENSG00000080845	1217.584	0.442	0.067	6.552	5.67863431510182e-11	1.20900418966221e-09	1352.13	1412.96	1443.22	1029.71	1002.91	1064.57	DLGAP4	DLG
ENSG00000182752	247.528	-0.937	0.15	-6.265	3.72522796648369e-10	7.09771683286419e-09	178.82	125.48	202.01	324.91	355.45	298.49	PAPPA	pappalysin
ENSG00000170558	4178.345	0.354	0.061	5.769	7.96613204258772e-09	1.29908044973031e-07	4512.57	4479.39	5068.75	3893.06	3584.35	3531.94	CDH2	cadherin
ENSG00000213923	2981.501	0.28	0.053	5.286	1.24680471732146e-07	1.71202126575525e-06	3332.88	3300.4	3175.86	2707.28	2617.83	2754.77	CSNK1E	casein
ENSG00000108518	18213.078	0.303	0.058	5.26	1.43684768163697e-07	1.95073475102759e-06	19782.87	20717.34	19857.39	17390.17	14753.51	16777.18	PFN1	profilin
ENSG00000131389	6939.097	-0.268	0.052	-5.134	2.83286675957318e-07	3.67162177555135e-06	5887.51	6582.49	6424.57	7478.87	7756.46	7504.68	SLC6A6	solute
ENSG00000130402	12600.162	0.276	0.055	5.036	4.75078671326548e-07	5.90702524822323e-06	13422.76	13103.55	14880.91	11549.6	10913.53	11730.63	ACTN4	actinin
ENSG00000179456	2342.777	-0.348	0.069	-5.029	4.92972123718511e-07	6.10315414841522e-06	2094.8	2139.7	1952.14	2802.49	2704.59	2362.94	ZBTB18	zinc
ENSG00000115641	9877.875	-0.218	0.044	-4.972	6.61706200243967e-07	7.96977853465269e-06	9309.8	9109.09	8979.82	10399.16	10595.4	10873.98	FHL2	four
ENSG00000111276	2055.617	0.316	0.064	4.925	8.45394890164155e-07	9.98952252133706e-06	2393.14	2249.5	2195.91	1963.22	1756.73	1775.21	CDKN1B	cyclin
ENSG00000119403	1094.949	0.37	0.075	4.918	8.73503167328153e-07	1.02569710358547e-05	1305.6	1128.02	1266.46	991.42	921.74	956.45	PHF19	PHD
ENSG00000124766	4050.846	-0.26	0.053	-4.911	9.05594102298483e-07	1.0596896428145e-05	3691.44	3721.28	3646.9	4673.44	4294.32	4277.7	SOX4	SRY-box
ENSG00000173473	3175.668	0.262	0.056	4.642	3.44658164396254e-06	3.57858741874978e-05	3421.38	3313.47	3651.76	2994.89	2866.92	2805.59	SMARCC1	SWI/SNF
ENSG00000169047	628.404	0.388	0.085	4.567	4.95091971318516e-06	5.00194177374045e-05	730.81	721.51	684.7	568.35	538.31	526.74	IRS1	insulin
ENSG00000137285	1050.88	-0.32	0.072	-4.472	7.73342657392022e-06	7.61243659599783e-05	895.03	933.26	976.07	1210.32	1142.85	1147.74	TUBB2B	tubulin
ENSG00000148498	7272.668	0.224	0.052	4.266	1.99205990093208e-05	0.000180204474514575	7668.45	7520.98	8314.54	6939.97	6486.73	6705.33	PARD3	par-3
ENSG00000110492	5212.629	-0.218	0.056	-3.878	0.000105491619098318	0.000813723550428102	5000.69	4952.55	4507.39	5586.33	5365.34	5863.47	MDK	midkine
ENSG00000141753	924.652	-0.28	0.078	-3.578	0.00034635340835908	0.00235682452451606	845.77	897.97	764.34	1031.67	984.25	1023.91	IGFBP4	insulin
ENSG00000164362	16.864	1.573	0.484	3.25	0.00115290034704343	0.00677039948572614	28.28	26.14	21.37	5.89	10.26	9.24	TERT	telomerase
ENSG00000140443	2507.078	0.203	0.067	3.052	0.00227302245060838	0.0120111891451453	2460.66	2678.22	2912.66	2241.99	2434.04	2314.89	IGF1R	insulin
ENSG00000167779	2193.833	-0.19	0.068	-2.794	0.0051983659274828	0.0242475370039322	2027.28	2118.79	2004.58	2358.81	2119.64	2533.9	IGFBP6	insulin
ENSG00000088247	4191.846	0.164	0.059	2.79	0.00526503720376229	0.0244772697352743	4336.48	4197.06	4754.08	4146.31	3798	3919.14	KHSRP	KH-type
ENSG00000115457	6.022	2.149	0.86	2.5	0.0124336373845694	0.0497522528663048	10.95	11.76	6.8	1.96	3.73	0.92	IGFBP2	insulin
ENSG00000116183	232.165	0.347	0.14	2.485	0.0129561134496938	0.051400041915683	270.06	236.58	271.94	237.55	176.33	200.53	PAPPA2	pappalysin
ENSG00000143727	3205.589	0.133	0.054	2.473	0.0133951664637838	0.052748551357385	3380.32	3254.65	3424.49	2958.57	3020.86	3194.64	ACP1	acid
ENSG00000107984	5.866	2.096	0.86	2.436	0.0148415107957342	0.0572017268657533	10.95	11.76	5.83	2.94	1.87	1.85	DKK1	dickkopf
ENSG00000136999	984.88	-0.167	0.073	-2.287	0.0221973142129404	0.079064451258682	971.67	884.9	924.59	1080.75	1025.3	1022.06	CCN3	cellular
